time,rainfall
2024-02-01 14:43:49.613724,0.0
2024-02-01 14:43:59.562440,1.2
2024-02-01 14:44:29.559354,0.2
2024-02-01 14:44:39.561015,0.0
2024-02-01 14:44:49.562627,0.6
2024-02-01 14:44:59.567595,0.4
2024-02-01 14:45:09.564114,0.8
2024-02-01 14:45:19.564445,1.0
2024-02-01 14:45:29.564514,0.0
2024-02-01 14:45:39.568722,1.4
2024-02-01 14:45:49.564745,0.0
2024-02-01 14:45:59.560103,0.0
2024-02-01 14:46:09.566644,0.0
2024-02-01 14:46:19.560308,0.0
2024-02-01 14:46:29.563311,1.6
2024-02-01 14:46:39.564849,0.0
2024-02-01 14:46:49.561288,1.4
2024-02-01 14:46:59.565422,0.0
2024-02-01 14:47:09.560244,0.0
2024-02-01 14:47:19.566052,2.8
2024-02-01 14:47:29.561407,0.0
2024-02-01 14:47:39.566574,0.0
2024-02-01 14:47:49.560504,0.0
2024-02-01 14:47:59.564087,0.0
2024-02-01 14:48:09.560324,0.0
2024-02-01 14:48:19.562911,0.0
2024-02-01 14:48:29.565582,0.0
2024-02-01 14:48:39.568178,0.0
2024-02-01 14:48:49.567031,0.0
2024-02-01 14:48:59.569333,0.0
2024-02-01 14:49:09.563356,0.0
2024-02-01 14:49:19.565650,0.0
2024-02-01 14:49:29.559908,0.0
2024-02-01 14:49:39.567760,0.0
2024-02-01 14:49:49.559739,0.0
2024-02-01 14:49:59.564900,0.0
2024-02-01 14:50:09.565952,0.0
2024-02-01 14:50:19.560507,0.0
2024-02-01 14:50:29.566968,0.0
2024-02-01 14:50:39.562464,0.0
2024-02-01 14:50:49.567210,0.0
2024-02-01 14:50:59.567278,0.0
2024-02-01 14:51:09.560088,0.0
2024-02-01 14:51:19.567410,0.0
2024-02-01 14:51:29.561158,0.0
2024-02-01 14:51:39.565568,0.0
2024-02-01 14:51:49.561305,0.0
2024-02-01 14:51:59.565059,0.0
2024-02-01 14:52:09.568066,0.0
2024-02-01 14:52:19.563448,0.0
2024-02-01 14:52:29.568122,0.0
2024-02-01 14:52:39.566456,0.0
2024-02-01 14:52:49.561914,0.0
2024-02-01 14:52:59.567490,0.0
2024-02-01 14:53:09.561281,0.0
2024-02-01 14:53:19.565178,0.0
2024-02-01 14:53:29.568937,0.0
2024-02-01 14:53:39.563757,0.0
2024-02-01 14:53:49.568788,0.0
2024-02-01 14:53:59.565026,0.0
2024-02-01 14:54:09.568396,0.0
2024-02-01 14:54:19.565438,0.0
2024-02-01 14:54:29.568995,0.0
2024-02-01 14:54:39.563458,0.0
2024-02-01 14:54:49.559514,0.0
2024-02-01 14:54:59.564484,0.0
2024-02-01 14:55:09.566851,0.0
2024-02-01 14:55:19.567840,0.0
2024-02-01 14:55:29.566478,0.0
2024-02-01 14:55:39.567950,0.0
2024-02-01 14:55:49.566741,0.0
2024-02-01 14:55:59.560389,0.0
2024-02-01 14:56:09.567776,0.0
2024-02-01 14:56:19.561155,0.0
2024-02-01 14:56:29.566394,0.0
2024-02-01 14:56:39.560758,0.0
2024-02-01 14:56:49.562740,0.0
2024-02-01 14:56:59.562744,0.0
2024-02-01 14:57:09.566614,0.0
2024-02-01 14:57:19.563429,0.0
2024-02-01 14:57:29.560872,0.0
2024-02-01 14:57:39.567110,0.0
2024-02-01 14:57:49.564739,0.0
2024-02-01 14:57:59.561264,0.0
2024-02-01 14:58:09.566830,0.0
2024-02-01 14:58:19.562301,0.0
2024-02-01 14:58:29.569210,0.0
2024-02-01 14:58:39.567719,0.0
2024-02-01 14:58:49.564891,0.0
2024-02-01 14:58:59.561161,0.0
2024-02-01 14:59:09.562612,0.0
2024-02-01 14:59:19.568447,0.0
2024-02-01 14:59:29.564496,0.0
2024-02-01 14:59:39.559753,0.0
2024-02-01 14:59:49.559453,0.0
2024-02-01 14:59:59.564954,0.0
2024-02-01 15:00:09.562512,0.0
2024-02-01 15:00:19.567859,0.0
2024-02-01 15:00:29.566184,0.0
2024-02-01 15:00:39.559563,0.0
2024-02-01 15:00:49.565275,0.0
2024-02-01 15:00:59.561642,0.0
2024-02-01 15:01:09.559777,0.0
2024-02-01 15:01:19.565253,0.0
2024-02-01 15:01:29.561891,0.0
2024-02-01 15:01:39.565658,0.0
2024-02-01 15:01:49.568255,0.0
2024-02-01 15:01:59.564781,0.0
2024-02-01 15:02:09.560928,0.0
2024-02-01 15:02:19.566192,0.0
2024-02-01 15:02:29.560837,0.0
2024-02-01 15:02:39.567486,0.0
2024-02-01 15:02:49.560891,0.0
2024-02-01 15:02:59.567020,0.0
2024-02-01 15:03:09.563733,0.0
2024-02-01 15:03:19.561038,0.0
2024-02-01 15:03:29.568826,0.0
2024-02-01 15:03:39.561180,0.0
2024-02-01 15:03:49.567794,0.0
2024-02-01 15:03:59.562847,0.0
2024-02-01 15:04:09.566919,0.0
2024-02-01 15:04:19.560535,0.0
2024-02-01 15:04:29.567455,0.0
2024-02-01 15:04:39.561698,0.0
2024-02-01 15:04:49.567445,0.0
2024-02-01 15:04:59.562639,0.0
2024-02-01 15:05:09.568337,0.0
2024-02-01 15:05:19.563233,0.0
2024-02-01 15:05:29.568185,0.0
2024-02-01 15:05:39.564295,0.0
2024-02-01 15:05:49.559308,0.0
2024-02-01 15:05:59.566478,0.0
2024-02-01 15:06:09.563256,0.0
2024-02-01 15:06:19.559601,0.0
2024-02-01 15:06:29.565577,0.0
2024-02-01 15:06:39.560595,0.0
2024-02-01 15:06:49.566930,0.0
2024-02-01 15:06:59.562333,0.0
2024-02-01 15:07:09.567522,0.0
2024-02-01 15:07:19.564574,0.0
2024-02-01 15:07:29.568453,0.0
2024-02-01 15:07:39.562717,0.0
2024-02-01 15:07:49.569248,0.0
2024-02-01 15:07:59.562598,0.0
2024-02-01 15:08:09.567416,0.0
2024-02-01 15:08:19.561879,0.0
2024-02-01 15:08:29.566189,0.0
2024-02-01 15:08:39.562841,0.0
2024-02-01 15:08:49.568424,0.0
2024-02-01 15:08:59.567718,0.0
2024-02-01 15:09:09.564486,0.0
2024-02-01 15:09:19.560215,0.0
2024-02-01 15:09:29.567457,0.0
2024-02-01 15:09:39.563724,0.0
2024-02-01 15:09:49.560968,0.0
2024-02-01 15:09:59.566759,0.0
2024-02-01 15:10:09.562146,0.0
2024-02-01 15:10:19.567122,0.0
2024-02-01 15:10:29.562449,0.0
2024-02-01 15:10:39.562660,0.0
2024-02-01 15:10:49.567995,0.0
2024-02-01 15:10:59.563102,0.0
2024-02-01 15:11:09.559941,0.0
2024-02-01 15:11:19.567083,0.0
2024-02-01 15:11:29.561395,0.0
2024-02-01 15:11:39.559592,0.0
2024-02-01 15:11:49.567293,0.0
2024-02-01 15:11:59.564680,0.0
2024-02-01 15:12:09.567572,0.0
2024-02-01 15:12:19.562454,0.0
2024-02-01 15:12:29.568877,0.0
2024-02-01 15:12:39.564431,0.0
2024-02-01 15:12:49.561304,0.0
2024-02-01 15:12:59.561305,0.0
2024-02-01 15:13:09.559526,0.0
2024-02-01 15:13:19.564847,0.0
2024-02-01 15:13:29.561159,0.0
2024-02-01 15:13:39.567889,0.0
2024-02-01 15:13:49.566101,0.0
2024-02-01 15:13:59.567603,0.0
2024-02-01 15:14:09.563123,0.0
2024-02-01 15:14:19.567156,0.0
2024-02-01 15:14:29.563315,0.0
2024-02-01 15:14:39.567950,0.0
2024-02-01 15:14:49.562439,0.0
2024-02-01 15:14:59.567313,0.0
2024-02-01 15:15:09.564474,0.0
2024-02-01 15:15:19.560226,0.0
2024-02-01 15:15:29.566346,0.0
2024-02-01 15:15:39.568612,0.0
2024-02-01 15:15:49.562637,0.0
2024-02-01 15:15:59.567496,0.0
2024-02-01 15:16:09.559998,0.0
2024-02-01 15:16:19.563316,0.0
2024-02-01 15:16:29.562467,0.0
2024-02-01 15:16:39.560992,0.0
2024-02-01 15:16:49.566813,0.0
2024-02-01 15:16:59.559504,0.0
2024-02-01 15:17:09.562995,0.0
2024-02-01 15:17:19.561924,0.0
2024-02-01 15:17:29.567125,0.0
2024-02-01 15:17:39.562214,0.0
2024-02-01 15:17:49.568571,0.0
2024-02-01 15:17:59.569042,0.0
2024-02-01 15:18:09.564624,0.0
2024-02-01 15:18:19.560215,0.0
2024-02-01 15:18:29.565747,0.0
2024-02-01 15:18:39.563605,0.0
2024-02-01 15:18:49.559988,0.0
2024-02-01 15:18:59.566166,0.0
2024-02-01 15:19:09.560138,0.0
2024-02-01 15:19:19.565933,0.0
2024-02-01 15:19:29.559840,0.0
2024-02-01 15:19:39.565256,0.0
2024-02-01 15:19:49.560866,0.0
2024-02-01 15:19:59.565204,0.0
2024-02-01 15:20:09.562943,0.0
2024-02-01 15:20:19.569304,0.0
2024-02-01 15:20:29.565905,0.0
2024-02-01 15:20:39.568935,0.0
2024-02-01 15:20:49.564053,0.0
2024-02-01 15:20:59.565277,0.0
2024-02-01 15:21:09.563733,0.0
2024-02-01 15:21:19.567759,0.0
2024-02-01 15:21:29.561619,0.0
2024-02-01 15:21:39.564875,0.0
2024-02-01 15:21:49.561872,0.0
2024-02-01 15:21:59.567385,0.0
2024-02-01 15:22:09.562667,0.0
2024-02-01 15:22:19.568367,0.0
2024-02-01 15:22:29.565632,0.0
2024-02-01 15:22:39.562432,0.0
2024-02-01 15:22:49.567373,0.0
2024-02-01 15:22:59.565339,0.0
2024-02-01 15:23:09.561514,0.0
2024-02-01 15:23:19.566872,0.0
2024-02-01 15:23:29.565416,0.0
2024-02-01 15:23:39.561075,0.0
2024-02-01 15:23:49.568244,0.0
2024-02-01 15:23:59.567987,0.0
2024-02-01 15:24:09.567779,0.0
2024-02-01 15:24:19.568414,0.0
2024-02-01 15:24:29.563357,0.0
2024-02-01 15:24:39.567838,0.0
2024-02-01 15:24:49.569040,0.0
2024-02-01 15:24:59.559407,0.0
2024-02-01 15:25:09.567391,0.0
2024-02-01 15:25:19.567044,0.0
2024-02-01 15:25:29.564238,0.0
2024-02-01 15:25:39.561244,0.0
2024-02-01 15:25:49.565528,0.0
2024-02-01 15:25:59.561922,0.0
2024-02-01 15:26:09.567718,0.0
2024-02-01 15:26:19.559686,0.0
2024-02-01 15:26:29.567051,0.0
2024-02-01 15:26:39.564186,0.0
2024-02-01 15:26:49.561623,0.0
2024-02-01 15:26:59.564832,0.0
2024-02-01 15:27:09.562023,0.0
2024-02-01 15:27:19.569251,0.0
2024-02-01 15:27:29.562798,0.0
2024-02-01 15:27:39.567133,0.0
2024-02-01 15:27:49.564591,0.0
2024-02-01 15:27:59.561573,0.0
2024-02-01 15:28:09.567004,0.0
2024-02-01 15:28:19.567541,0.0
2024-02-01 15:28:29.565387,0.0
2024-02-01 15:28:39.560098,0.0
2024-02-01 15:28:49.561711,0.0
2024-02-01 15:28:59.568467,0.0
2024-02-01 15:29:09.565168,0.0
2024-02-01 15:29:19.561885,0.0
2024-02-01 15:29:29.563454,0.0
2024-02-01 15:29:39.563463,0.0
2024-02-01 15:29:49.559594,0.0
2024-02-01 15:29:59.566253,0.0
2024-02-01 15:30:09.563453,0.0
2024-02-01 15:30:19.561305,0.0
2024-02-01 15:30:29.562546,0.0
2024-02-01 15:30:39.560199,0.0
2024-02-01 15:30:49.567164,0.0
2024-02-01 15:30:59.568941,0.0
2024-02-01 15:31:09.560180,0.0
2024-02-01 15:31:19.559696,0.0
2024-02-01 15:31:29.566314,0.0
2024-02-01 15:31:39.565460,0.0
2024-02-01 15:31:49.560556,0.0
2024-02-01 15:31:59.568031,0.0
2024-02-01 15:32:09.564968,0.0
2024-02-01 15:32:19.562298,0.0
2024-02-01 15:32:29.561215,0.0
2024-02-01 15:32:39.560500,0.0
2024-02-01 15:32:49.567430,0.0
2024-02-01 15:32:59.567278,0.0
2024-02-01 15:33:09.567930,0.0
2024-02-01 15:33:19.560093,0.0
2024-02-01 15:33:29.561454,0.0
2024-02-01 15:33:39.567363,0.0
2024-02-01 15:33:49.560489,0.0
2024-02-01 15:33:59.569361,0.0
2024-02-01 15:34:09.567524,0.0
2024-02-01 15:34:19.562881,0.0
2024-02-01 15:34:29.566380,0.0
2024-02-01 15:34:39.563965,0.0
2024-02-01 15:34:49.561697,0.0
2024-02-01 15:34:59.567200,0.0
2024-02-01 15:35:09.566209,0.0
2024-02-01 15:35:19.563558,0.0
2024-02-01 15:35:29.560436,0.0
2024-02-01 15:35:39.559274,0.0
2024-02-01 15:35:49.559258,0.0
2024-02-01 15:35:59.567046,0.0
2024-02-01 15:36:09.564084,0.0
2024-02-01 15:36:19.568882,0.0
2024-02-01 15:36:29.566464,0.0
2024-02-01 15:36:39.561184,0.0
2024-02-01 15:36:49.559811,0.0
2024-02-01 15:36:59.569214,0.0
2024-02-01 15:37:09.566638,0.0
2024-02-01 15:37:19.565549,0.0
2024-02-01 15:37:29.561530,0.0
2024-02-01 15:37:39.560979,0.0
2024-02-01 15:37:49.567814,0.0
2024-02-01 15:37:59.565510,0.0
2024-02-01 15:38:09.563924,0.0
2024-02-01 15:38:19.560945,0.0
2024-02-01 15:38:29.568117,0.0
2024-02-01 15:38:39.559735,0.0
2024-02-01 15:38:49.567082,0.0
2024-02-01 15:38:59.565303,0.0
2024-02-01 15:39:09.560626,0.0
2024-02-01 15:39:19.568264,0.0
2024-02-01 15:39:29.568048,0.0
2024-02-01 15:39:39.565306,0.0
2024-02-01 15:39:49.564899,0.0
2024-02-01 15:39:59.564907,0.0
2024-02-01 15:40:09.562878,0.0
2024-02-01 15:40:19.568397,0.0
2024-02-01 15:40:29.566935,0.0
2024-02-01 15:40:39.568127,0.0
2024-02-01 15:40:49.563699,0.0
2024-02-01 15:40:59.562081,0.0
2024-02-01 15:41:09.569202,0.0
2024-02-01 15:41:19.567500,0.0
2024-02-01 15:41:29.563427,0.0
2024-02-01 15:41:39.569266,0.0
2024-02-01 15:41:49.565682,0.0
2024-02-01 15:41:59.561439,0.0
2024-02-01 15:42:09.569045,0.0
2024-02-01 15:42:19.567226,0.0
2024-02-01 15:42:29.562688,0.0
2024-02-01 15:42:39.566362,0.0
2024-02-01 15:42:49.568727,0.0
2024-02-01 15:42:59.565103,0.0
2024-02-01 15:43:09.563166,0.0
2024-02-01 15:43:19.559606,0.0
2024-02-01 15:43:29.568862,0.0
2024-02-01 15:43:39.567073,0.0
2024-02-01 15:43:49.565414,0.0
2024-02-01 15:43:59.563065,0.0
2024-02-01 15:44:09.567032,0.0
2024-02-01 15:44:19.563443,0.0
2024-02-01 15:44:29.560936,0.0
2024-02-01 15:44:39.560320,0.0
2024-02-01 15:44:49.569303,0.0
2024-02-01 15:44:59.560216,0.0
2024-02-01 15:45:09.560334,0.0
2024-02-01 15:45:19.559670,0.0
2024-02-01 15:45:29.567291,0.0
2024-02-01 15:45:39.567308,0.0
2024-02-01 15:45:49.564083,0.0
2024-02-01 15:45:59.563171,0.0
2024-02-01 15:46:09.563187,0.0
2024-02-01 15:46:19.565989,0.0
2024-02-01 15:46:29.568053,0.0
2024-02-01 15:46:39.561944,0.0
2024-02-01 15:46:49.559194,0.0
2024-02-01 15:46:59.568514,0.0
2024-02-01 15:47:09.565891,0.0
2024-02-01 15:47:19.564772,0.0
2024-02-01 15:47:29.563340,0.0
2024-02-01 15:47:39.564951,0.0
2024-02-01 15:47:49.563213,0.0
2024-02-01 15:47:59.562093,0.0
2024-02-01 15:48:09.559249,0.0
2024-02-01 15:48:19.560182,0.0
2024-02-01 15:48:29.559472,0.0
2024-02-01 15:48:39.567761,0.0
2024-02-01 15:48:49.560131,0.0
2024-02-01 15:48:59.566219,0.0
2024-02-01 15:49:09.563046,0.0
2024-02-01 15:49:19.565492,0.0
2024-02-01 15:49:29.563784,0.0
2024-02-01 15:49:39.563365,0.0
2024-02-01 15:49:49.559888,0.0
2024-02-01 15:49:59.563909,0.0
2024-02-01 15:50:09.566347,0.0
2024-02-01 15:50:19.566782,0.0
2024-02-01 15:50:29.562486,0.0
2024-02-01 15:50:39.566002,0.0
2024-02-01 15:50:49.559487,0.0
2024-02-01 15:50:59.566585,0.0
2024-02-01 15:51:09.566290,0.0
2024-02-01 15:51:19.565321,0.0
2024-02-01 15:51:29.562982,0.0
2024-02-01 15:51:39.560513,0.0
2024-02-01 15:51:49.559382,0.0
2024-02-01 15:51:59.566871,0.0
2024-02-01 15:52:09.562360,0.0
2024-02-01 15:52:19.562829,0.0
2024-02-01 15:52:29.568835,0.0
2024-02-01 15:52:39.566342,0.0
2024-02-01 15:52:49.561802,0.0
2024-02-01 15:52:59.563244,0.0
2024-02-01 15:53:09.565375,0.0
2024-02-01 15:53:19.564118,0.0
2024-02-01 15:53:29.563988,0.0
2024-02-01 15:53:39.563116,0.0
2024-02-01 15:53:49.563616,0.0
2024-02-01 15:53:59.562633,0.0
2024-02-01 15:54:09.568036,0.0
2024-02-01 15:54:19.563869,0.0
2024-02-01 15:54:29.561714,0.0
2024-02-01 15:54:39.560566,3.4000000000000004
2024-02-01 15:54:49.560317,0.0
2024-02-01 15:54:59.568909,0.0
2024-02-01 15:55:09.564014,0.0
2024-02-01 15:55:19.563076,0.0
2024-02-01 15:55:29.562833,0.0
2024-02-01 15:55:39.566151,0.0
2024-02-01 15:55:49.566703,0.0
2024-02-01 15:55:59.559653,0.0
2024-02-01 15:56:09.565897,0.0
2024-02-01 15:56:19.561062,0.0
2024-02-01 15:56:29.565507,0.0
2024-02-01 15:56:39.559262,0.0
2024-02-01 15:56:49.564605,0.0
2024-02-01 15:56:59.568893,0.0
2024-02-01 15:57:09.561187,0.0
2024-02-01 15:57:19.566107,0.0
2024-02-01 15:57:29.567878,0.0
2024-02-01 15:57:39.560109,0.0
2024-02-01 15:57:49.561201,0.0
2024-02-01 15:57:59.565667,0.0
2024-02-01 15:58:09.564859,0.0
2024-02-01 15:58:19.561803,0.0
2024-02-01 15:58:29.565889,0.0
2024-02-01 15:58:39.568673,0.0
2024-02-01 15:58:49.563883,0.0
2024-02-01 15:58:59.564566,0.0
2024-02-01 15:59:09.559427,0.0
2024-02-01 15:59:19.565855,0.0
2024-02-01 15:59:29.560004,0.0
2024-02-01 15:59:39.569292,0.0
2024-02-01 15:59:49.564680,0.0
2024-02-01 15:59:59.560206,0.0
2024-02-01 16:00:09.566304,0.0
2024-02-01 16:00:19.561489,0.0
2024-02-01 16:00:29.565629,0.0
2024-02-01 16:00:39.560658,0.0
2024-02-01 16:00:49.566229,0.0
2024-02-01 16:00:59.563399,0.0
2024-02-01 16:01:09.564210,0.0
2024-02-01 16:01:19.561629,0.0
2024-02-01 16:01:29.564518,0.0
2024-02-01 16:01:39.567093,0.0
2024-02-01 16:01:49.562505,0.0
2024-02-01 16:01:59.568307,0.0
2024-02-01 16:02:09.563471,0.0
2024-02-01 16:02:19.559317,0.0
2024-02-01 16:02:29.568722,0.0
2024-02-01 16:02:39.566681,0.0
2024-02-01 16:02:49.559818,0.0
2024-02-01 16:02:59.566021,0.0
2024-02-01 16:03:09.566757,0.0
2024-02-01 16:03:19.560944,0.0
2024-02-01 16:03:29.565068,0.0
2024-02-01 16:03:39.559755,0.0
2024-02-01 16:03:49.566285,0.0
2024-02-01 16:03:59.559969,0.0
2024-02-01 16:04:09.563111,0.0
2024-02-01 16:04:19.559466,0.0
2024-02-01 16:04:29.567644,0.0
2024-02-01 16:04:39.565405,0.0
2024-02-01 16:04:49.560921,0.0
2024-02-01 16:04:59.559554,0.0
2024-02-01 16:05:09.568481,0.0
2024-02-01 16:05:19.566059,0.0
2024-02-01 16:05:29.563134,0.0
2024-02-01 16:05:39.559420,0.0
2024-02-01 16:05:49.567814,0.0
2024-02-01 16:05:59.568280,0.0
2024-02-01 16:06:09.564732,0.0
2024-02-01 16:06:19.560367,0.0
2024-02-01 16:06:29.565669,0.0
2024-02-01 16:06:39.559877,0.0
2024-02-01 16:06:49.563386,0.0
2024-02-01 16:06:59.563120,0.0
2024-02-01 16:07:09.564962,0.0
2024-02-01 16:07:19.560735,0.0
2024-02-01 16:07:29.561305,0.0
2024-02-01 16:07:39.564107,0.0
2024-02-01 16:07:49.566351,0.0
2024-02-01 16:07:59.567132,0.0
2024-02-01 16:08:09.560941,0.0
2024-02-01 16:08:19.560494,0.0
2024-02-01 16:08:29.563791,0.0
2024-02-01 16:08:39.565968,0.0
2024-02-01 16:08:49.566715,0.0
2024-02-01 16:08:59.568419,0.0
2024-02-01 16:09:09.559951,0.0
2024-02-01 16:09:19.561360,0.0
2024-02-01 16:09:29.562298,0.0
2024-02-01 16:09:39.563414,0.0
2024-02-01 16:09:49.564925,0.0
2024-02-01 16:09:59.568490,0.0
2024-02-01 16:10:09.567664,0.0
2024-02-01 16:10:19.559583,0.0
2024-02-01 16:10:29.564945,0.0
2024-02-01 16:10:39.568578,0.0
2024-02-01 16:10:49.560061,0.0
2024-02-01 16:10:59.563766,0.0
2024-02-01 16:11:09.566372,0.0
2024-02-01 16:11:19.567825,0.0
2024-02-01 16:11:29.562397,0.0
2024-02-01 16:11:39.562792,0.0
2024-02-01 16:11:49.564560,0.0
2024-02-01 16:11:59.564663,0.0
2024-02-01 16:12:09.566893,0.0
2024-02-01 16:12:19.568594,0.0
2024-02-01 16:12:29.562818,0.0
2024-02-01 16:12:39.563474,0.0
2024-02-01 16:12:49.567864,0.0
2024-02-01 16:12:59.565092,0.0
2024-02-01 16:13:09.562809,0.0
2024-02-01 16:13:19.561496,0.0
2024-02-01 16:13:29.567450,0.0
2024-02-01 16:13:39.562953,0.0
2024-02-01 16:13:49.562406,0.0
2024-02-01 16:13:59.560323,0.0
2024-02-01 16:14:09.568361,0.0
2024-02-01 16:14:19.568968,0.0
2024-02-01 16:14:29.559752,0.0
2024-02-01 16:14:39.566663,0.0
2024-02-01 16:14:49.560994,0.0
2024-02-01 16:14:59.568168,0.0
2024-02-01 16:15:09.568921,0.0
2024-02-01 16:15:19.565632,0.0
2024-02-01 16:15:29.561156,0.0
2024-02-01 16:15:39.560543,0.0
2024-02-01 16:15:49.565325,0.0
2024-02-01 16:15:59.562751,0.0
2024-02-01 16:16:09.569319,0.0
2024-02-01 16:16:19.569073,0.0
2024-02-01 16:16:29.564238,0.0
2024-02-01 16:16:39.562352,0.0
2024-02-01 16:16:49.564316,0.0
2024-02-01 16:16:59.565132,0.0
2024-02-01 16:17:09.563828,0.0
2024-02-01 16:17:19.567608,0.0
2024-02-01 16:17:29.562685,0.0
2024-02-01 16:17:39.561659,0.0
2024-02-01 16:17:49.565380,0.0
2024-02-01 16:17:59.567272,0.0
2024-02-01 16:18:09.565737,0.0
2024-02-01 16:18:19.562255,0.0
2024-02-01 16:18:29.565987,0.0
2024-02-01 16:18:39.568444,0.0
2024-02-01 16:18:49.562016,0.0
2024-02-01 16:18:59.560890,0.0
2024-02-01 16:19:09.559360,0.0
2024-02-01 16:19:19.568593,0.0
2024-02-01 16:19:29.564519,0.0
2024-02-01 16:19:39.564915,0.0
2024-02-01 16:19:49.563440,0.0
2024-02-01 16:19:59.566047,0.0
2024-02-01 16:20:09.569264,0.0
2024-02-01 16:20:19.561949,0.0
2024-02-01 16:20:29.561781,0.0
2024-02-01 16:20:39.562460,0.0
2024-02-01 16:20:49.562348,0.0
2024-02-01 16:20:59.562122,0.0
2024-02-01 16:21:09.562178,0.0
2024-02-01 16:21:19.565911,0.0
2024-02-01 16:21:29.568067,0.0
2024-02-01 16:21:39.568898,0.0
2024-02-01 16:21:49.568688,0.0
2024-02-01 16:21:59.568549,0.0
2024-02-01 16:22:09.560213,0.0
2024-02-01 16:22:19.563260,0.0
2024-02-01 16:22:29.564856,0.0
2024-02-01 16:22:39.562446,0.0
2024-02-01 16:22:49.565027,0.0
2024-02-01 16:22:59.562144,0.0
2024-02-01 16:23:09.561634,0.0
2024-02-01 16:23:19.560297,0.0
2024-02-01 16:23:29.568256,0.0
2024-02-01 16:23:39.562552,0.0
2024-02-01 16:23:49.560937,0.0
2024-02-01 16:23:59.565046,0.0
2024-02-01 16:24:09.569032,0.0
2024-02-01 16:24:19.568894,0.0
2024-02-01 16:24:29.566748,0.0
2024-02-01 16:24:39.563373,0.0
2024-02-01 16:24:49.561626,0.0
2024-02-01 16:24:59.560542,0.0
2024-02-01 16:25:09.568428,0.0
2024-02-01 16:25:19.565770,0.0
2024-02-01 16:25:29.564401,0.0
